ID,CLASS,IMG_PTH,GT_IMG_PTH
0,0,rseg_data/data_road/training/image_2/um_000000.png,rseg_data/data_road/training/gt_image_2/um_road_000000.png
1,0,rseg_data/data_road/training/image_2/um_000001.png,rseg_data/data_road/training/gt_image_2/um_road_000001.png
2,0,rseg_data/data_road/training/image_2/um_000002.png,rseg_data/data_road/training/gt_image_2/um_road_000002.png
3,0,rseg_data/data_road/training/image_2/um_000003.png,rseg_data/data_road/training/gt_image_2/um_road_000003.png
4,0,rseg_data/data_road/training/image_2/um_000004.png,rseg_data/data_road/training/gt_image_2/um_road_000004.png
5,0,rseg_data/data_road/training/image_2/um_000005.png,rseg_data/data_road/training/gt_image_2/um_road_000005.png
6,0,rseg_data/data_road/training/image_2/um_000006.png,rseg_data/data_road/training/gt_image_2/um_road_000006.png
7,0,rseg_data/data_road/training/image_2/um_000007.png,rseg_data/data_road/training/gt_image_2/um_road_000007.png
8,0,rseg_data/data_road/training/image_2/um_000008.png,rseg_data/data_road/training/gt_image_2/um_road_000008.png
9,0,rseg_data/data_road/training/image_2/um_000009.png,rseg_data/data_road/training/gt_image_2/um_road_000009.png
10,0,rseg_data/data_road/training/image_2/um_000010.png,rseg_data/data_road/training/gt_image_2/um_road_000010.png
11,0,rseg_data/data_road/training/image_2/um_000011.png,rseg_data/data_road/training/gt_image_2/um_road_000011.png
12,0,rseg_data/data_road/training/image_2/um_000012.png,rseg_data/data_road/training/gt_image_2/um_road_000012.png
13,0,rseg_data/data_road/training/image_2/um_000013.png,rseg_data/data_road/training/gt_image_2/um_road_000013.png
14,0,rseg_data/data_road/training/image_2/um_000014.png,rseg_data/data_road/training/gt_image_2/um_road_000014.png
15,0,rseg_data/data_road/training/image_2/um_000015.png,rseg_data/data_road/training/gt_image_2/um_road_000015.png
16,0,rseg_data/data_road/training/image_2/um_000016.png,rseg_data/data_road/training/gt_image_2/um_road_000016.png
17,0,rseg_data/data_road/training/image_2/um_000017.png,rseg_data/data_road/training/gt_image_2/um_road_000017.png
18,0,rseg_data/data_road/training/image_2/um_000018.png,rseg_data/data_road/training/gt_image_2/um_road_000018.png
19,0,rseg_data/data_road/training/image_2/um_000019.png,rseg_data/data_road/training/gt_image_2/um_road_000019.png
20,0,rseg_data/data_road/training/image_2/um_000020.png,rseg_data/data_road/training/gt_image_2/um_road_000020.png
21,0,rseg_data/data_road/training/image_2/um_000021.png,rseg_data/data_road/training/gt_image_2/um_road_000021.png
22,0,rseg_data/data_road/training/image_2/um_000022.png,rseg_data/data_road/training/gt_image_2/um_road_000022.png
